id,codename,en,jp
259,ROCK_BLAST,Rock Blast,ロックブラスト
64,ROCK_SLIDE,Rock Slide,いわなだれ
63,ROCK_TOMB,Rock Tomb,がんせきふうじ
258,SAND_TOMB,Sand Tomb,すなじごく
106,SCALD,Scald,ねっとう
134,SCALD_BLASTOISE,Scald(Blastoise),ねっとう（カメックス）
59,SEED_BOMB,Seed Bomb,タネばくだん
70,SHADOW_BALL,Shadow Ball,シャドーボール
67,SHADOW_PUNCH,Shadow Punch,シャドーパンチ
66,SHADOW_SNEAK,Shadow Sneak,かげうち
99,SIGNAL_BEAM,Signal Beam,シグナルビーム
262,SILVER_WIND,Silver Wind,ぎんいろのかぜ
257,SKY_ATTACK,Sky Attack,ゴッドバード
18,SLUDGE,Sludge,ヘドロこうげき
90,SLUDGE_BOMB,Sludge Bomb,ヘドロばくだん
91,SLUDGE_WAVE,Sludge Wave,ヘドロウェーブ
116,SOLAR_BEAM,Solar Beam,ソーラービーム
127,STOMP,Stomp,ふみつけ
32,STONE_EDGE,Stone Edge,ストーンエッジ
133,STRUGGLE,Struggle,わるあがき
54,SUBMISSION,Submission,じごくぐるま
125,SWIFT,Swift,スピードスター
78,THUNDER,Thunder,かみなり
79,THUNDERBOLT,Thunderbolt,１０まんボルト
77,THUNDER_PUNCH,Thunder Punch,かみなりパンチ
80,TWISTER,Twister,たつまき
20,VICE_GRIP,Vice Grip,はさむ
105,WATER_PULSE,Water Pulse,みずのはどう
251,WILD_CHARGE,Wild Charge,ワイルドボルト
13,WRAP,Wrap,まきつく
136,WRAP_GREEN,Wrap(Green),まきつく（みどり）
137,WRAP_PINK,Wrap(Pink),まきつく（ピンク）
100,X_SCISSOR,X Scissor,シザークロス
252,ZAP_CANNON,Zap Cannon,でんじほう
