223,248,false
223,105,false
223,259,false
224,92,false
224,105,false
224,248,false
225,33,false
225,111,false
225,45,false
226,105,false
226,39,false
226,45,false
227,256,false
227,257,false
227,36,false
228,279,false
228,24,false
228,16,false
229,279,false
229,103,false
229,280,false
230,107,false
230,40,false
230,277,false
231,95,false
231,64,false
231,131,false
232,31,false
232,268,false
232,88,false
233,116,false
233,14,false
233,252,false
234,127,false
234,251,false
234,22,false
235,133,false
236,123,false
236,64,false
236,56,false
237,245,false
237,267,false
237,32,false
238,39,false
238,33,false
238,60,false
239,77,false
239,123,false
239,35,false
240,123,false
240,115,false
240,102,false
241,127,false
241,131,false
241,267,false
242,108,false
242,14,false
242,86,false
243,78,false
243,79,false
243,251,false
244,24,false
244,103,false
244,270,false
245,107,false
245,53,false
245,105,false
246,127,false
246,279,false
246,62,false
247,26,false
247,279,false
247,62,false
248,103,false
248,279,false
248,32,false
249,257,false
249,107,false
249,275,false
250,256,false
250,103,false
250,116,false
251,14,false
251,108,false
251,86,false
